Timestamp,AccelerationX,AccelerationY,AccelerationZ,UltrasonicDistance,Temperature,Humidity
1790,-0.01,0.01,1.01,991,22.6,57
3355,0.03,0.01,0.99,998,22.6,57
4944,0.01,0,0.99,998,22.6,57
6509,0.03,0,1.02,998,22.6,57
8099,0,0.01,1.01,998,22.6,57
9664,0.01,0.03,1.04,998,22.6,57
11253,0,0.01,1.04,998,22.6,57
12818,0.01,0.01,0.96,998,22.6,57
14408,-0.01,0.01,1.02,998,22.6,57
15916,-0.49,0,0.86,37,22.6,57
17449,-0.21,-0.01,0.98,42,22.6,57
18956,-0.05,0.01,1.01,10,22.6,57
20487,-0.03,0,1.01,4,22.6,57
21993,-0.04,0.01,1,10,22.6,57
23525,-0.06,0,1,18,22.6,57
25031,-0.04,0,0.99,24,22.6,57
26564,-0.04,-0.2,1.04,21,22.6,57
28070,-0.06,0,0.98,23,22.6,57
29602,-0.03,0.01,1.06,15,22.6,57
31110,-0.64,-0.09,0.71,29,22.6,57
32645,0.25,-0.52,0.85,67,22.6,57
34152,-0.19,0.06,0.93,25,22.6,57
35688,-0.12,-0.19,1.11,92,22.7,57
37195,-0.47,0.04,0.71,23,22.7,57
38727,-0.24,0.01,1.01,24,22.7,57
40233,-0.31,-0.15,1.05,6,22.7,57
41764,-0.24,-0.22,0.99,11,22.7,57
43272,-0.16,0.4,0.79,29,22.7,57
44804,-0.36,-0.15,0.91,6,22.7,57
46309,-0.34,0,0.81,2,22.7,57
47842,-0.01,0.05,1.05,24,22.7,57
49347,-0.04,0.03,1,7,22.7,57
50937,-0.19,0.04,1,998,22.7,57
52444,-0.11,0.69,0.75,21,22.7,57
53977,-0.35,0.36,0.69,21,22.7,57
55483,-1.09,-0.1,-0.11,22,22.7,57
57016,-0.47,0.09,0.91,35,22.8,57
58524,-0.5,0.1,0.86,44,22.8,57
60114,-0.44,0.19,0.9,998,22.8,57
61621,-0.47,0.19,0.89,21,22.8,57
63154,-0.44,0.21,0.84,22,22.8,57
64661,-0.25,0.15,0.95,45,22.8,57
66193,-0.03,-0.01,1.04,11,22.8,57
67699,-0.01,0,1.02,8,22.8,57
69230,-0.03,0,1.02,8,22.8,57
70736,-0.03,-0.01,1.02,5,22.8,57
72267,-0.01,0,1,5,22.8,57
73773,-0.03,-0.01,1.05,6,22.8,57
75304,-0.01,0,1,16,22.8,57
76812,-0.31,0.65,0.56,25,22.8,57
78344,-0.74,-0.43,0.45,8,22.9,56
79849,-0.16,-0.1,1.02,10,22.9,56
81382,0.25,0.39,0.81,25,22.8,56
82887,-0.6,-0.14,0.59,6,22.8,56
84426,-0.47,-0.11,0.8,132,22.9,56
85934,-0.69,0.15,0.64,31,22.9,56
87469,-0.59,0.09,0.8,74,22.8,56
88975,-0.56,-0.04,1.04,9,22.8,56
90508,-0.44,-0.06,0.91,35,22.9,57
92072,-0.55,-0.03,0.64,998,22.9,57
93605,-0.4,0.15,0.76,38,22.9,57
95114,-0.61,0.01,0.63,43,22.9,57
96646,-0.73,0.1,0.79,16,22.9,56
98152,-0.37,0.1,0.66,17,22.9,56
99689,-0.37,0.2,0.77,99,22.9,57
101195,-0.35,0.15,0.91,12,22.9,57
102726,-0.16,0.04,0.96,7,22.9,56
104232,0.11,0.05,0.99,7,22.9,56
105763,-0.03,0.05,1,7,22.9,56
107270,-0.04,0.03,1.02,7,22.9,56
108801,-0.03,0.01,1.02,7,22.9,56
110307,-0.03,0.04,1.02,7,22.9,56
111838,0,0.04,1,7,22.9,56
1731,-0.04,0.04,1,7,22.9,56
3237,-0.03,0.04,1.04,7,22.9,56
4768,-0.03,0.04,1.05,7,22.9,56
6275,-0.01,0.05,1.01,7,22.9,56
7805,-0.01,0.03,1,7,22.9,56
9312,-0.03,0.05,1.05,7,22.9,56
10843,-0.01,0.03,1,7,22.9,56
12349,0,0.03,1.01,8,22.9,56
13938,0.08,0.08,0.88,998,22.9,56
15503,-0.22,-0.03,0.89,998,22.9,56
17093,-0.09,0.4,0.83,998,22.9,56
18658,0.01,0.22,0.65,998,22.9,56
20189,0,0.21,0.94,6,22.9,56
21695,0.39,0.27,0.77,6,22.9,56
23228,0.09,0.01,1.05,42,22.9,57
24793,-0.04,0.01,1,998,22.9,57
26383,-0.01,0.01,1.01,998,22.9,56
27948,0.19,0.03,1,998,22.9,56
29492,0,0.04,1.04,221,22.9,56
31056,-0.03,0.04,1.01,998,22.9,56
32646,-0.03,0.01,0.99,998,22.9,56
34210,-0.03,0.03,1.02,998,22.9,56
35801,-0.01,0.04,1.02,998,22.9,56
37365,0,0.03,1.04,998,22.9,56
38956,-0.01,0.04,0.99,998,22.9,56
40520,-0.01,0.03,1.01,998,22.9,56
42109,0,0.05,1.01,998,22.9,56
43674,-0.05,0.01,1.04,998,22.9,56
45264,0,0.04,1,998,22.9,56
46829,-0.01,0.01,1.02,998,22.9,56
48419,-0.01,0.01,1.02,998,22.9,56
49984,-0.04,0.01,1.05,998,22.9,56
51574,-0.04,0.01,1.17,998,22.9,56
